///// STRETCH TUNINGS
/////
///// As the resistors in GRAINS warm up, they change resistance, which can result in Grains changing
///// how far it "stretches" to get from low C (say) to high C.  If you find that the distance from 
///// low C to high c is LARGER than it should be, you might try a smaller number tracking.  And if it's
///// SMALLER than it should be, try a larger tracking.
/////
///// Below are all the trackings from 43.0 to 47.9.  The default for my machine, when it is warmed up,
///// is around 46.9.  But you don't have to try them one at a time.  Rather, just change the tracking
///// value around line 416.  Change this:
//
//	//float frequency = pow(2.0, pitch * ( 46.9 / 1023.0 / 12.0)) * 34.65;
//	float frequency = FREQUENCY(pitch);
//
///// ... to this:
//
//	float frequency = pow(2.0, pitch * ( 46.9 / 1023.0 / 12.0)) * 34.65;
//	//float frequency = FREQUENCY(pitch);
//
///// ... and note the 46.9 -- that's the number you increase or decrease for the tracking stretch.
///// Recompile and test.  When you get the tuning number you want, replace the "pitches" table
///// with the appropriate one below, and change the code above back to:
//
//	//float frequency = pow(2.0, pitch * ( 46.9 / 1023.0 / 12.0)) * 34.65;
//	float frequency = FREQUENCY(pitch);
//
///// HINTS:
/////
///// 1. Let your GRAINS warm up.  A lot.
///// 2. Do the test with the USB cable UNPLUGGED.  When it's attached to your laptop, the USB voltage
/////    will significantly increase beyond 5V and your trackings will be off by as much as a whole tone.

///// For posterity's sake, these trackings were generated with the Lisp program:

/*
(dolist (x '(
		43.0 43.1 43.2 43.3 43.4 43.5 43.6 43.7 43.8 43.9
		44.0 44.1 44.2 44.3 44.4 44.5 44.6 44.7 44.8 44.9
		45.0 45.1 45.2 45.3 45.4 45.4 45.6 45.7 45.8 45.9
		46.0 46.1 46.2 46.3 46.4 46.4 46.6 46.7 46.8 46.9
		47.0 47.1 47.2 47.3 47.4 47.4 47.6 47.7 47.8 47.9))

(format t "~%~%/// ~a~%PROGMEM const float pitches[1024+512] = {~%" x)
(dotimes (p (+ 512 1024)) 
	(format t "~a, " (* 34.65 (expt 2.0 (* p x 1/1023 1/12))))
	(when (= 15 (mod p 16)) (terpri)))
(format t "};~%"))
*/


/// 43.0
91.71906, 91.94254, 92.16655, 92.39113, 92.61625, 92.841896, 93.068115, 93.29489, 93.52221, 93.75007, 93.97851, 94.20749, 94.43702, 94.66713, 94.89779, 95.129005, 
95.360794, 95.593155, 95.82605, 96.05955, 96.2936, 96.52821, 96.76342, 96.99919, 97.235535, 97.47245, 97.709946, 97.94803, 98.186676, 98.42591, 98.66573, 98.906136, 
99.147125, 99.3887, 99.63087, 99.87362, 100.116974, 100.36091, 100.60544, 100.85057, 101.096306, 101.34262, 101.58955, 101.837074, 102.085205, 102.33394, 102.58329, 102.83323, 
103.08379, 103.33496, 103.58673, 103.839134, 104.09214, 104.345764, 104.600006, 104.85487, 105.11036, 105.36646, 105.6232, 105.88055, 106.13853, 106.39714, 106.65638, 106.916245, 
107.176765, 107.437904, 107.69968, 107.96209, 108.22515, 108.488846, 108.75318, 109.018166, 109.28379, 109.55006, 109.816986, 110.08457, 110.35278, 110.62167, 110.89121, 111.16139, 
111.43224, 111.70376, 111.97592, 112.24876, 112.52226, 112.79642, 113.07126, 113.34676, 113.62294, 113.89978, 114.17731, 114.455505, 114.734375, 115.01394, 115.294174, 115.57509, 
115.8567, 116.13899, 116.42196, 116.70563, 116.98998, 117.27503, 117.56078, 117.84723, 118.13437, 118.4222, 118.71075, 118.99999, 119.28994, 119.58059, 119.87196, 120.16403, 
120.45682, 120.75032, 121.044525, 121.33946, 121.63511, 121.93147, 122.22856, 122.52639, 122.82493, 123.12419, 123.424194, 123.72492, 124.026375, 124.328575, 124.63151, 124.93517, 
125.23959, 125.54475, 125.85063, 126.15728, 126.46467, 126.7728, 127.08169, 127.39133, 127.70173, 128.01286, 128.32478, 128.63745, 128.95088, 129.26508, 129.58005, 129.89577, 
130.21225, 130.52953, 130.84756, 131.16638, 131.48598, 131.80635, 132.1275, 132.44945, 132.77217, 133.09566, 133.41995, 133.74506, 134.0709, 134.39758, 134.72507, 135.0533, 
135.38237, 135.71225, 136.04291, 136.37437, 136.70668, 137.03975, 137.37366, 137.70839, 138.04393, 138.38026, 138.71745, 139.05545, 139.39424, 139.73387, 140.07436, 140.41565, 
140.75778, 141.10075, 141.44452, 141.78915, 142.13464, 142.48097, 142.82814, 143.17613, 143.52501, 143.87468, 144.22523, 144.57666, 144.92892, 145.28206, 145.63606, 145.99088, 
146.3466, 146.70317, 147.06064, 147.41896, 147.77815, 148.1382, 148.49915, 148.86098, 149.22368, 149.58728, 149.95177, 150.31714, 150.68336, 151.05052, 151.41855, 151.78749, 
152.15733, 152.52808, 152.8997, 153.27225, 153.6457, 154.0201, 154.39536, 154.77156, 155.14867, 155.52667, 155.90562, 156.2855, 156.6663, 157.04803, 157.4307, 157.81425, 
158.19879, 158.58424, 158.97064, 159.35799, 159.74628, 160.13548, 160.52565, 160.9168, 161.3089, 161.70192, 162.09592, 162.49088, 162.88678, 163.28366, 163.68153, 164.08034, 
164.48013, 164.88089, 165.28261, 165.68532, 166.08907, 166.49371, 166.89938, 167.30606, 167.71371, 168.12233, 168.532, 168.94263, 169.35425, 169.76689, 170.18054, 170.59517, 
171.01086, 171.42755, 171.8452, 172.26392, 172.68365, 173.10439, 173.5262, 173.949, 174.37283, 174.79768, 175.22359, 175.65053, 176.07852, 176.50755, 176.93762, 177.36871, 
177.80089, 178.2341, 178.66838, 179.10373, 179.54012, 179.97755, 180.41609, 180.85568, 181.29636, 181.7381, 182.18091, 182.6248, 183.06975, 183.51581, 183.96297, 184.41121, 
184.86053, 185.31096, 185.76247, 186.21507, 186.6688, 187.12363, 187.57957, 188.03662, 188.49478, 188.95404, 189.41444, 189.87596, 190.33861, 190.80237, 191.26729, 191.73328, 
192.20047, 192.66876, 193.13821, 193.60883, 194.08055, 194.5534, 195.02745, 195.50266, 195.979, 196.45653, 196.93521, 197.41505, 197.89604, 198.37823, 198.86159, 199.34613, 
199.83185, 200.31876, 200.80681, 201.29608, 201.78658, 202.27823, 202.77109, 203.26517, 203.76044, 204.25687, 204.75456, 205.25345, 205.75357, 206.25491, 206.75746, 207.2612, 
207.7662, 208.27245, 208.77992, 209.28862, 209.79857, 210.30972, 210.82216, 211.33585, 211.85078, 212.36697, 212.8844, 213.40312, 213.92305, 214.4443, 214.96681, 215.49059, 
216.01566, 216.54199, 217.06956, 217.59846, 218.12866, 218.66014, 219.19293, 219.72702, 220.26239, 220.79904, 221.33704, 221.87633, 222.41695, 222.95888, 223.50214, 224.04668, 
224.59258, 225.13982, 225.6884, 226.2383, 226.7895, 227.34213, 227.89603, 228.45131, 229.00795, 229.56595, 230.12526, 230.68602, 231.24806, 231.81152, 232.37634, 232.94255, 
233.51016, 234.07909, 234.6494, 235.22116, 235.79427, 236.36879, 236.94476, 237.52206, 238.10075, 238.68094, 239.26247, 239.84546, 240.42989, 241.01567, 241.60287, 242.1916, 
242.7817, 243.37325, 243.96628, 244.56067, 245.15652, 245.7539, 246.35266, 246.95291, 247.55469, 248.15782, 248.76244, 249.36859, 249.97617, 250.58525, 251.19586, 251.80788, 
252.42146, 253.03647, 253.65297, 254.27104, 254.8906, 255.51161, 256.13422, 256.75827, 257.38385, 258.01102, 258.63968, 259.26984, 259.90158, 260.53482, 261.1696, 261.806, 
262.4439, 263.08334, 263.7244, 264.3669, 265.01105, 265.6568, 266.3041, 266.9529, 267.6034, 268.2554, 268.90897, 269.56424, 270.22104, 270.87943, 271.5395, 272.20105, 
272.86432, 273.52914, 274.19562, 274.8637, 275.53345, 276.20474, 276.87778, 277.55237, 278.22867, 278.9066, 279.58615, 280.26733, 280.95026, 281.6348, 282.321, 283.00888, 
283.6985, 284.38968, 285.08264, 285.77722, 286.47354, 287.17154, 287.87128, 288.57266, 289.27582, 289.98062, 290.6872, 291.39545, 292.10547, 292.81717, 293.53067, 294.24582, 
294.96283, 295.6815, 296.40192, 297.1241, 297.8481, 298.57376, 299.3013, 300.03055, 300.76157, 301.4944, 302.229, 302.96536, 303.7036, 304.44354, 305.18536, 305.929, 
306.67438, 307.42157, 308.1707, 308.92148, 309.67422, 310.42874, 311.18512, 311.9433, 312.70343, 313.4653, 314.22906, 314.99472, 315.76224, 316.53152, 317.30283, 318.07593, 
318.85098, 319.62784, 320.40665, 321.18732, 321.9699, 322.75436, 323.54083, 324.32913, 325.1194, 325.91153, 326.7057, 327.50165, 328.29968, 329.09955, 329.90143, 330.70526, 
331.51105, 332.31873, 333.1285, 333.94016, 334.7538, 335.56946, 336.38712, 337.2067, 338.02835, 338.85193, 339.67758, 340.50522, 341.33487, 342.1665, 343.00027, 343.83597, 
344.6738, 345.51355, 346.35544, 347.1994, 348.04532, 348.8933, 349.74347, 350.59558, 351.44983, 352.3062, 353.16458, 354.02505, 354.88773, 355.75238, 356.61917, 357.4882, 
358.35913, 359.23224, 360.1076, 360.985, 361.86453, 362.7463, 363.63013, 364.51605, 365.4043, 366.29456, 367.18707, 368.08182, 368.97858, 369.87756, 370.77887, 371.68225, 
372.58795, 373.4958, 374.40576, 375.31805, 376.2325, 377.14914, 378.06818, 378.98938, 379.91275, 380.83847, 381.76636, 382.6965, 383.62903, 384.56378, 385.50073, 386.4401, 
387.38162, 388.32544, 389.27167, 390.22015, 391.1709, 392.12405, 393.07947, 394.03717, 394.9973, 395.95975, 396.92447, 397.89166, 398.86108, 399.8329, 400.80716, 401.78375, 
402.76276, 403.7441, 404.72778, 405.714, 406.70248, 407.69342, 408.68683, 409.6826, 410.68076, 411.6815, 412.68448, 413.69003, 414.698, 415.70847, 416.7213, 417.73676, 
418.75452, 419.77484, 420.79764, 421.82297, 422.85068, 423.88107, 424.91382, 425.94913, 426.98697, 428.02737, 429.07022, 430.11575, 431.16367, 432.21423, 433.26736, 434.32306, 
435.38132, 436.44217, 437.5055, 438.5716, 439.64014, 440.71133, 441.7852, 442.8616, 443.94058, 445.02234, 446.1066, 447.19357, 448.2832, 449.37546, 450.47034, 451.56802, 
452.6682, 453.77115, 454.8768, 455.98517, 457.09613, 458.20993, 459.32632, 460.44553, 461.5674, 462.69208, 463.81937, 464.94955, 466.08237, 467.21802, 468.3564, 469.49762, 
470.64157, 471.7883, 472.93777, 474.0902, 475.2453, 476.40326, 477.56406, 478.72766, 479.89404, 481.06345, 482.23547, 483.41046, 484.58835, 485.76907, 486.9526, 488.1392, 
489.3285, 490.52075, 491.71594, 492.91406, 494.11502, 495.31903, 496.52582, 497.73563, 498.9484, 500.16412, 501.38272, 502.6045, 503.82904, 505.05664, 506.28723, 507.52084, 
508.75754, 509.99707, 511.23962, 512.4854, 513.734, 514.9858, 516.24066, 517.4984, 518.7592, 520.0233, 521.2903, 522.5605, 523.83386, 525.1101, 526.38947, 527.6722, 
528.95776, 530.2466, 531.5387, 532.83374, 534.1319, 535.4335, 536.738, 538.0458, 539.3569, 540.67096, 541.9883, 543.3089, 544.6327, 545.95966, 547.29004, 548.6235, 
549.9603, 551.30023, 552.64343, 553.99005, 555.33997, 556.6929, 558.0495, 559.40924, 560.77203, 562.1386, 563.5081, 564.8811, 566.2575, 567.63727, 569.0203, 570.4068, 
571.7966, 573.18964, 574.5864, 575.9865, 577.3897, 578.79675, 580.20685, 581.62054, 583.0377, 584.4583, 585.88245, 587.30994, 588.74097, 590.1753, 591.61346, 593.055, 
594.5, 595.94855, 597.4004, 598.8562, 600.3152, 601.7779, 603.24414, 604.714, 606.18744, 607.6644, 609.145, 610.6293, 612.1172, 613.6086, 615.10345, 616.6025, 
618.1046, 619.61066, 621.1204, 622.6338, 624.1509, 625.6717, 627.19617, 628.7244, 630.25635, 631.792, 633.3312, 634.8745, 636.42126, 637.9719, 639.52637, 641.08466, 
642.6467, 644.2126, 645.7822, 647.3558, 648.93304, 650.5142, 652.09924, 653.6881, 655.2807, 656.87756, 658.47784, 660.0822, 661.6906, 663.30286, 664.91907, 666.5392, 
668.1632, 669.79126, 671.4233, 673.0592, 674.699, 676.34314, 677.9909, 679.6429, 681.2989, 682.9589, 684.623, 686.2911, 687.96326, 689.6396, 691.3199, 693.00433, 
694.69293, 696.38556, 698.08215, 699.78326, 701.4881, 703.1973, 704.91077, 706.6283, 708.3501, 710.076, 711.80615, 713.54047, 715.2791, 717.022, 718.7688, 720.5203, 
722.2757, 724.0356, 725.79974, 727.56824, 729.341, 731.1181, 732.8995, 734.6853, 736.4754, 738.26984, 740.0684, 741.87195, 743.67926, 745.49133, 747.30774, 749.12866, 
750.95416, 752.7836, 754.6179, 756.4566, 758.2997, 760.14734, 761.9995, 763.8562, 765.7171, 767.5831, 769.4531, 771.32794, 773.2076, 775.0913, 776.97986, 778.87305, 
780.7708, 782.6732, 784.58026, 786.49194, 788.408, 790.3293, 792.25476, 794.1851, 796.1205, 798.06, 800.0046, 801.9538, 803.90784, 805.8666, 807.8302, 809.7985, 
811.7716, 813.7496, 815.73206, 817.7199, 819.71234, 821.70935, 823.7118, 825.7185, 827.7304, 829.74725, 831.76904, 833.79565, 835.8273, 837.86383, 839.905, 841.95184, 
844.00336, 846.0595, 848.1213, 850.1875, 852.25903, 854.3356, 856.4173, 858.504, 860.5958, 862.6927, 864.79443, 866.9018, 869.0141, 871.1312, 873.2541, 875.3816, 
877.5148, 879.65265, 881.79596, 883.94446, 886.09827, 888.2574, 890.42163, 892.5912, 894.76605, 896.9462, 899.13165, 901.3222, 903.5186, 905.71985, 907.9267, 910.1389, 
912.35657, 914.5795, 916.8079, 919.0419, 921.2811, 923.5259, 925.7762, 928.03156, 930.2931, 932.5595, 934.8318, 937.10956, 939.3929, 941.68176, 943.9762, 946.2763, 
948.582, 950.89325, 953.2102, 955.5327, 957.86096, 960.1945, 962.5344, 964.87946, 967.23035, 969.5871, 971.9496, 974.3178, 976.69183, 979.0716, 981.45715, 983.8486, 
986.2457, 988.6485, 991.05774, 993.47217, 995.8928, 998.3194, 1000.7519, 1003.19025, 1005.63464, 1008.08496, 1010.5412, 1013.0035, 1015.4717, 1017.9456, 1020.4263, 1022.9123, 
1025.405, 1027.9032, 1030.4077, 1032.9183, 1035.4352, 1037.958, 1040.487, 1043.0223, 1045.5637, 1048.1113, 1050.665, 1053.2249, 1055.7914, 1058.3635, 1060.9423, 1063.5273, 
1066.1188, 1068.7164, 1071.3204, 1073.9308, 1076.5475, 1079.1705, 1081.8, 1084.4355, 1087.0782, 1089.7266, 1092.3818, 1095.0435, 1097.7115, 1100.3862, 1103.0674, 1105.7551, 
1108.4493, 1111.1501, 1113.8577, 1116.5715, 1119.2921, 1122.019, 1124.7533, 1127.4935, 1130.2407, 1132.995, 1135.7552, 1138.5226, 1141.2968, 1144.0775, 1146.8651, 1149.6595, 
1152.4607, 1155.2684, 1158.0837, 1160.9052, 1163.7338, 1166.5697, 1169.4116, 1172.261, 1175.1173, 1177.9806, 1180.8508, 1183.728, 1186.6123, 1189.5032, 1192.4019, 1195.3068, 
1198.2197, 1201.1392, 1204.0654, 1206.9996, 1209.9402, 1212.8883, 1215.8436, 1218.8062, 1221.7758, 1224.7527, 1227.7369, 1230.728, 1233.7272, 1236.7332, 1239.7462, 1242.7673, 
1245.795, 1248.8304, 1251.8733, 1254.9236, 1257.9813, 1261.0465, 1264.1191, 1267.1987, 1270.2869, 1273.382, 1276.4843, 1279.595, 1282.7123, 1285.8378, 1288.9707, 1292.1115, 
1295.2598, 1298.4156, 1301.5795, 1304.7507, 1307.9299, 1311.1168, 1314.3114, 1317.5139, 1320.7236, 1323.942, 1327.1675, 1330.4012, 1333.643, 1336.8925, 1340.1499, 1343.4152, 
1346.6885, 1349.9698, 1353.2592, 1356.5565, 1359.8613, 1363.1752, 1366.4962, 1369.8257, 1373.1635, 1376.5092, 1379.8633, 1383.2253, 1386.5957, 1389.9741, 1393.361, 1396.756, 
1400.1592, 1403.5709, 1406.9902, 1410.419, 1413.8551, 1417.3002, 1420.7534, 1424.2152, 1427.6854, 1431.164, 1434.6511, 1438.1467, 1441.651, 1445.1636, 1448.6843, 1452.2142, 
};


/// 43.2
PROGMEM const float pitches[1024+512] = {
34.65, 34.734627, 34.81945, 34.904488, 34.98973, 35.075184, 35.160847, 35.246716, 35.332794, 35.419086, 35.505585, 35.5923, 35.679222, 35.766357, 35.85371, 35.94127, 
36.029045, 36.117035, 36.20524, 36.29366, 36.382298, 36.47115, 36.56022, 36.649506, 36.739014, 36.828735, 36.918682, 37.008842, 37.099224, 37.18983, 37.28066, 37.371704, 
37.462975, 37.554462, 37.64618, 37.73812, 37.830284, 37.922672, 38.01529, 38.108128, 38.2012, 38.294495, 38.388016, 38.481766, 38.575745, 38.669956, 38.7644, 38.85907, 
38.953968, 39.049107, 39.14447, 39.240067, 39.3359, 39.431965, 39.528267, 39.624805, 39.721577, 39.81859, 39.91583, 40.013313, 40.111034, 40.208992, 40.30719, 40.40563, 
40.504307, 40.60323, 40.702393, 40.801792, 40.90144, 41.00133, 41.10146, 41.201843, 41.302464, 41.40333, 41.504448, 41.605812, 41.70742, 41.80928, 41.911385, 42.01374, 
42.11635, 42.219208, 42.322315, 42.425674, 42.529285, 42.63315, 42.73727, 42.84164, 42.94627, 43.051155, 43.156296, 43.261692, 43.367344, 43.473255, 43.579426, 43.685856, 
43.79255, 43.899498, 44.006706, 44.11418, 44.221916, 44.329918, 44.43818, 44.546703, 44.6555, 44.764557, 44.873882, 44.98347, 45.093327, 45.203457, 45.313854, 45.42452, 
45.535454, 45.646664, 45.75814, 45.86989, 45.981915, 46.094215, 46.206787, 46.31963, 46.432755, 46.54615, 46.659824, 46.773777, 46.88801, 47.00252, 47.11731, 47.23238, 
47.347733, 47.463364, 47.57928, 47.69548, 47.81196, 47.928726, 48.04578, 48.163116, 48.28074, 48.39865, 48.51685, 48.63534, 48.754116, 48.873184, 48.992542, 49.112194, 
49.232132, 49.352367, 49.472897, 49.59372, 49.71484, 49.836254, 49.957962, 50.079967, 50.202274, 50.32488, 50.44779, 50.57099, 50.694496, 50.8183, 50.94241, 51.06682, 
51.191536, 51.316555, 51.441883, 51.56751, 51.69345, 51.8197, 51.946255, 52.073112, 52.20029, 52.327774, 52.45557, 52.583675, 52.712097, 52.84083, 52.96988, 53.09924, 
53.228916, 53.358913, 53.48923, 53.619858, 53.75081, 53.88208, 54.01367, 54.145584, 54.27782, 54.410378, 54.54326, 54.676464, 54.809994, 54.94385, 55.078037, 55.212547, 
55.347385, 55.482555, 55.618057, 55.753887, 55.890053, 56.026546, 56.163376, 56.30054, 56.438034, 56.575867, 56.71404, 56.852547, 56.99139, 57.130577, 57.2701, 57.409966, 
57.55017, 57.69072, 57.831615, 57.97285, 58.114437, 58.25636, 58.398632, 58.541256, 58.684223, 58.82754, 58.971214, 59.11523, 59.259605, 59.404327, 59.549404, 59.694836, 
59.840622, 59.986763, 60.133266, 60.280125, 60.42734, 60.574917, 60.722855, 60.871155, 61.01981, 61.168835, 61.318222, 61.46797, 61.61809, 61.768574, 61.919422, 62.07065, 
62.222237, 62.374195, 62.526527, 62.679226, 62.832306, 62.985756, 63.139576, 63.293777, 63.448353, 63.603302, 63.75864, 63.914352, 64.07044, 64.22692, 64.383766, 64.54101, 
64.69863, 64.856636, 65.01503, 65.17381, 65.33298, 65.49254, 65.65248, 65.81282, 65.97355, 66.13467, 66.29618, 66.45809, 66.6204, 66.7831, 66.94619, 67.109695, 
67.27359, 67.43788, 67.602585, 67.767685, 67.93318, 68.09909, 68.265396, 68.43212, 68.59924, 68.76678, 68.93472, 69.10307, 69.27184, 69.44102, 69.6106, 69.78061, 
69.95102, 70.121864, 70.293106, 70.464775, 70.63687, 70.80937, 70.98231, 71.15567, 71.32944, 71.50364, 71.67827, 71.85332, 72.0288, 72.20472, 72.38104, 72.557816, 
72.73502, 72.91265, 73.09072, 73.269226, 73.44816, 73.62753, 73.80735, 73.98761, 74.1683, 74.349434, 74.531006, 74.71303, 74.89549, 75.0784, 75.26176, 75.445564, 
75.62982, 75.814514, 75.99967, 76.18528, 76.371346, 76.55786, 76.74483, 76.93226, 77.12013, 77.30848, 77.49729, 77.68655, 77.87628, 78.06647, 78.25712, 78.44824, 
78.63983, 78.83188, 79.02441, 79.2174, 79.410866, 79.604805, 79.79922, 79.9941, 80.18946, 80.3853, 80.58162, 80.77842, 80.975685, 81.173454, 81.3717, 81.57042, 
81.76963, 81.96933, 82.16951, 82.370186, 82.571365, 82.77301, 82.97515, 83.17781, 83.380936, 83.584564, 83.78871, 83.99333, 84.19846, 84.4041, 84.61022, 84.81686, 
85.024, 85.231636, 85.439804, 85.64846, 85.85763, 86.067314, 86.277504, 86.48821, 86.69944, 86.91117, 87.12343, 87.336205, 87.5495, 87.763306, 87.977646, 88.192505, 
88.40789, 88.623795, 88.84024, 89.057205, 89.2747, 89.49272, 89.71128, 89.930374, 90.15001, 90.37017, 90.590866, 90.81212, 91.03389, 91.25622, 91.47909, 91.7025, 
91.92645, 92.150955, 92.376, 92.60161, 92.82777, 93.05446, 93.281715, 93.50954, 93.73791, 93.96683, 94.19632, 94.42636, 94.65697, 94.88815, 95.11988, 95.35218, 
95.58505, 95.8185, 96.05249, 96.28709, 96.52223, 96.75795, 96.99426, 97.23114, 97.46861, 97.70664, 97.94526, 98.18447, 98.42425, 98.66462, 98.90559, 99.147125, 
99.38927, 99.631996, 99.87531, 100.119225, 100.36375, 100.60885, 100.85455, 101.100876, 101.347786, 101.59528, 101.84341, 102.09213, 102.341446, 102.5914, 102.84195, 103.0931, 
103.34488, 103.597275, 103.850266, 104.103905, 104.35814, 104.613, 104.86849, 105.12461, 105.38135, 105.6387, 105.89669, 106.15533, 106.414566, 106.67445, 106.93498, 107.19613, 
107.457924, 107.72037, 107.98343, 108.247154, 108.51152, 108.77652, 109.042175, 109.30849, 109.57544, 109.84303, 110.111305, 110.38022, 110.64978, 110.92001, 111.19091, 111.46245, 
111.73467, 112.00755, 112.28109, 112.55531, 112.83019, 113.10574, 113.38197, 113.658875, 113.93646, 114.21471, 114.493645, 114.77327, 115.05356, 115.33455, 115.61622, 115.898575, 
116.18162, 116.46537, 116.749794, 117.03492, 117.320755, 117.60726, 117.894485, 118.18242, 118.47105, 118.76036, 119.050415, 119.341156, 119.6326, 119.924774, 120.21765, 120.51124, 
120.805565, 121.10059, 121.39634, 121.692825, 121.99002, 122.28793, 122.58659, 122.88598, 123.186104, 123.48693, 123.78852, 124.09084, 124.39389, 124.697685, 125.00223, 125.3075, 
125.613525, 125.92031, 126.22783, 126.536095, 126.84514, 127.15491, 127.46545, 127.77676, 128.0888, 128.40161, 128.71521, 129.02956, 129.34467, 129.66057, 129.97722, 130.29463, 
130.61285, 130.93184, 131.25159, 131.57214, 131.89346, 132.21556, 132.53848, 132.86217, 133.18663, 133.5119, 133.83798, 134.16483, 134.4925, 134.82094, 135.1502, 135.48027, 
135.81114, 136.14282, 136.47531, 136.80861, 137.14272, 137.47766, 137.8134, 138.14996, 138.48737, 138.82558, 139.16461, 139.50447, 139.84518, 140.1867, 140.52908, 140.87228, 
141.21631, 141.56119, 141.90692, 142.25348, 142.60089, 142.94914, 143.29826, 143.64822, 143.99907, 144.35071, 144.70325, 145.05667, 145.4109, 145.76602, 146.12204, 146.47888, 
146.83661, 147.19524, 147.55469, 147.91505, 148.27632, 148.63841, 149.00142, 149.36533, 149.73012, 150.09575, 150.46236, 150.8298, 151.19815, 151.56741, 151.93759, 152.30861, 
152.68062, 153.0535, 153.42725, 153.80197, 154.1776, 154.5541, 154.93158, 155.30994, 155.68925, 156.06947, 156.45064, 156.83272, 157.21574, 157.59969, 157.98457, 158.3704, 
158.75717, 159.1449, 159.53355, 159.92317, 160.31374, 160.70525, 161.09773, 161.49117, 161.88554, 162.28091, 162.67723, 163.07454, 163.4728, 163.87202, 164.27223, 164.67343, 
165.07558, 165.47873, 165.88286, 166.28798, 166.69409, 167.1012, 167.50928, 167.91838, 168.32849, 168.73956, 169.15166, 169.56479, 169.97887, 170.394, 170.81017, 171.22728, 
171.64545, 172.06467, 172.48488, 172.90611, 173.3284, 173.75168, 174.17603, 174.60143, 175.02783, 175.45525, 175.88377, 176.31332, 176.74388, 177.17557, 177.60828, 178.04199, 
178.47684, 178.91272, 179.34962, 179.78766, 180.22675, 180.66687, 181.10811, 181.55042, 181.9938, 182.43826, 182.8838, 183.33046, 183.77818, 184.22702, 184.67693, 185.12794, 
185.58006, 186.0333, 186.48763, 186.94307, 187.39961, 187.85728, 188.31607, 188.77599, 189.23701, 189.69916, 190.16245, 190.62686, 191.0924, 191.5591, 192.02692, 192.49588, 
192.966, 193.43727, 193.90968, 194.38324, 194.85797, 195.33386, 195.8109, 196.28911, 196.76851, 197.24904, 197.73074, 198.21368, 198.69774, 199.18298, 199.66946, 200.15706, 
200.64589, 201.13596, 201.62712, 202.11955, 202.61319, 203.10799, 203.60402, 204.10129, 204.59975, 205.09938, 205.60031, 206.10243, 206.60574, 207.11035, 207.61615, 208.12315, 
208.63147, 209.14099, 209.65172, 210.16376, 210.67703, 211.1915, 211.70732, 212.22435, 212.74265, 213.2622, 213.78305, 214.30513, 214.82852, 215.35316, 215.8791, 216.40633, 
216.93484, 217.46463, 217.99573, 218.52812, 219.0618, 219.5968, 220.1331, 220.6707, 221.20964, 221.74986, 222.29143, 222.8343, 223.37851, 223.92406, 224.47092, 225.01912, 
225.56866, 226.11955, 226.67178, 227.22536, 227.78029, 228.33658, 228.89423, 229.45323, 230.0136, 230.57533, 231.13844, 231.70293, 232.2688, 232.83604, 233.40468, 233.9747, 
234.54616, 235.11893, 235.69313, 236.26878, 236.84576, 237.42418, 238.00406, 238.58528, 239.16794, 239.75209, 240.33755, 240.92451, 241.51295, 242.10274, 242.69398, 243.28674, 
243.88086, 244.47646, 245.07356, 245.67206, 246.27203, 246.8735, 247.47638, 248.08076, 248.68668, 249.29398, 249.90282, 250.51317, 251.12492, 251.73822, 252.35306, 252.96933, 
253.58716, 254.20647, 254.82726, 255.44963, 256.0735, 256.69885, 257.32578, 257.95422, 258.58417, 259.21573, 259.8488, 260.48334, 261.11954, 261.75723, 262.39645, 263.03732, 
263.67972, 264.32364, 264.9692, 265.6163, 266.26498, 266.91528, 267.56714, 268.22055, 268.87564, 269.5323, 270.1905, 270.8504, 271.51187, 272.17493, 272.83966, 273.506, 
274.174, 274.84357, 275.51477, 276.18768, 276.86215, 277.5383, 278.21613, 278.89557, 279.5767, 280.2595, 280.9439, 281.63004, 282.3179, 283.0073, 283.6985, 284.39136, 
285.08585, 285.7821, 286.48007, 287.1797, 287.881, 288.58414, 289.28885, 289.99536, 290.70364, 291.41354, 292.12527, 292.83875, 293.55386, 294.27075, 294.9895, 295.70987, 
296.4321, 297.15604, 297.8817, 298.60925, 299.33853, 300.0695, 300.80237, 301.537, 302.27338, 303.01166, 303.75165, 304.4934, 305.23712, 305.98254, 306.7298, 307.4789, 
308.22986, 308.98254, 309.73718, 310.49365, 311.2519, 312.01205, 312.77408, 313.53787, 314.30365, 315.07126, 315.84067, 316.61206, 317.38528, 318.16034, 318.93744, 319.71634, 
320.49722, 321.27988, 322.06448, 322.8511, 323.63953, 324.4299, 325.2223, 326.01648, 326.81268, 327.61087, 328.41092, 329.21298, 330.01703, 330.82294, 331.63086, 332.44083, 
333.2527, 334.06653, 334.88245, 335.70026, 336.5201, 337.342, 338.1658, 338.99167, 339.8196, 340.64948, 341.4814, 342.31543, 343.1514, 343.98944, 344.82956, 345.67166, 
346.5159, 347.36218, 348.21045, 349.0609, 349.9134, 350.76788, 351.6246, 352.48334, 353.3441, 354.2071, 355.07214, 355.93924, 356.80856, 357.67996, 358.55344, 359.42917, 
360.30698, 361.18686, 362.069, 362.95325, 363.8396, 364.72824, 365.61896, 366.5118, 367.40698, 368.30426, 369.20367, 370.1054, 371.00928, 371.91528, 372.82364, 373.73416, 
